Sr.No,Round,Institute,PG Program,Group,Category,Max GATE Score,Min GATE Score
1,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Textile Engineering and Management,G1,OPEN,429,353
2,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",VLSI Design,G1,OPEN,598,522
3,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Electric Vehicle Design,G1,EWS,402,350
4,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Computer Science & Engineering,G1,ST,323,321
5,Round 1,Malaviya National Institute of Technology Jaipur,Computer Science & Information Security,G1,SC,499,473
6,Round 1,Malaviya National Institute of Technology Jaipur,Embedded Systems,G2,OBC-NCL,523,506
7,Round 1,Malaviya National Institute of Technology Jaipur,Industrial Engineering,G2,OBC-NCL,373,373
8,Round 1,Malaviya National Institute of Technology Jaipur,Power Systems,G1,OBC-NCL,382,370
9,Round 1,Malaviya National Institute of Technology Jaipur,Structural Engineering,G1,OBC-NCL,442,408
10,Round 1,Maulana Azad National Institute of Technology Bhopal,M Plan (Real Estate Planning),G1,ST,169,169
11,Round 1,Maulana Azad National Institute of Technology Bhopal,M Tech (Infrastructure Engineering and Construction Management),G1,ST,268,268
12,Round 1,Maulana Azad National Institute of Technology Bhopal,Automation and Robotics,G1,SC,385,373
13,Round 1,Maulana Azad National Institute of Technology Bhopal,Biotechnology,G1,ST,187,187
14,Round 1,Maulana Azad National Institute of Technology Bhopal,Communication Systems,G1,OBC-NCL,416,401
15,Round 1,Maulana Azad National Institute of Technology Bhopal,Industrial Engineering & Management,G1,SC,306,280
16,Round 1,Maulana Azad National Institute of Technology Bhopal,Machine Design,G1,EWS,342,342
17,Round 1,Maulana Azad National Institute of Technology Bhopal,Nanotechnology,G1,OPEN,474,446
18,Round 1,Maulana Azad National Institute of Technology Bhopal,Structural Engineering,G1,OPEN,712,419
19,Round 1,Maulana Azad National Institute of Technology Bhopal,Urban Planning,G1,OPEN,609,513
20,Round 1,Maulana Azad National Institute of Technology Bhopal,VLSI Design & Embedded Systems,G1,OPEN,553,514
21,Round 1,Motilal Nehru National Institute of Technology Allahabad,Chemical Engineering,G1,SC,301,222
22,Round 1,Motilal Nehru National Institute of Technology Allahabad,Communication Systems,G1,EWS,471,444
23,Round 1,Motilal Nehru National Institute of Technology Allahabad,Environmental Engineering,G1,OPEN,480,393
24,Round 1,Motilal Nehru National Institute of Technology Allahabad,Information Security,G1,OPEN-PwD,431,431
25,Round 1,Motilal Nehru National Institute of Technology Allahabad,Information Security,G1,SC,493,481
26,Round 1,Motilal Nehru National Institute of Technology Allahabad,Microelectronics & VLSI Design,G1,SC,452,436
27,Round 1,Motilal Nehru National Institute of Technology Allahabad,Signal Processing,G1,OBC-NCL,488,476
28,Round 1,Motilal Nehru National Institute of Technology Allahabad,Power System,G1,OBC-NCL,401,382
29,Round 1,National Institute of Technology Agartala,Biotechnology & Biochemical Engineering,G1,OPEN,500,480
30,Round 1,National Institute of Technology Agartala,Manufacturing Technology,G1,OBC-NCL,322,322
31,Round 1,National Institute of Technology Agartala,Power System Engineering,G1,OBC-NCL,330,326
32,Round 1,National Institute of Technology Agartala,Structural Engineering,G1,OBC-NCL,337,317
33,Round 1,National Institute of Technology Agartala,VLSI Design,G1,OBC-NCL,428,420
34,Round 1,National Institute of Technology Agartala,Computer Integrated Manufacturing,G1,OBC-NCL,325,325
35,Round 1,National Institute of Technology Calicut,M.Plan. (Urban Planning),G1,EWS,587,587
36,Round 1,National Institute of Technology Calicut,Chemical Engineering,G1,EWS,337,337
37,Round 1,National Institute of Technology Calicut,Machine Design,G1,OPEN,711,553
38,Round 1,National Institute of Technology Calicut,Microelectronics & VLSI Design,G1,EWS,635,631
39,Round 1,National Institute of Technology Calicut,Signal Processing,G1,ST,323,323
40,Round 1,National Institute of Technology Calicut,Structural Engineering,G1,ST,366,347
41,Round 1,National Institute of Technology Calicut,Water Resource Engineering,G1,ST,287,287
42,Round 1,National Institute of Technology Delhi,CAD/CAM,G1,SC,307,307
43,Round 1,National Institute of Technology Delhi,Power Electronics & Drives,G1,OPEN,500,425
44,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Mathematics and Computing,G1,OBC-NCL,510,493
45,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Data Analytics,G1,OBC-NCL,533,519
46,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Energy and Environmental Engineering,G1,ST,263,263
47,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Computer Science & Engineering (Information Security),G1,EWS,574,574
48,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Computer Science & Engineering (Information Security),G1,SC,452,452
49,Round 1,Malaviya National Institute of Technology Jaipur,Chemical Engineering and Sustainable Technology,G1,ST,310,310
50,Round 1,Malaviya National Institute of Technology Jaipur,Petrochemicals and Polymers Technology,G1,EWS,330,330
51,Round 1,Malaviya National Institute of Technology Jaipur,Design Engineering,G1,SC,324,273
52,Round 1,Malaviya National Institute of Technology Jaipur,Electronics and Communication Engineering,G1,OBC-NCL,448,440
53,Round 1,Malaviya National Institute of Technology Jaipur,Urban Planning,G2,SC,316,316
54,Round 1,Malaviya National Institute of Technology Jaipur,VLSI Design,G1,ST,354,354
55,Round 1,Malaviya National Institute of Technology Jaipur,Computer Science & Engineering,G1,OBC-NCL,671,651
56,Round 1,Maulana Azad National Institute of Technology Bhopal,Advanced Computing,G1,OBC-NCL,556,516
57,Round 1,Maulana Azad National Institute of Technology Bhopal,Artificial Intelligence,G1,EWS,606,606
58,Round 1,Maulana Azad National Institute of Technology Bhopal,Artificial Intelligence,G1,SC,473,453
59,Round 1,Maulana Azad National Institute of Technology Bhopal,Artificial Intelligence,G2,ST,291,291
60,Round 1,Maulana Azad National Institute of Technology Bhopal,Geoinformatics & Its Applications,G1,OPEN,480,423
61,Round 1,Maulana Azad National Institute of Technology Bhopal,Geoinformatics & Its Applications,G1,SC,322,322
62,Round 1,Maulana Azad National Institute of Technology Bhopal,Industrial Engineering & Management,G1,EWS,466,466
63,Round 1,Maulana Azad National Institute of Technology Bhopal,Integrated Power Systems,G1,OPEN,378,366
64,Round 1,Maulana Azad National Institute of Technology Bhopal,Integrated Power Systems,G1,ST,259,259
65,Round 1,Motilal Nehru National Institute of Technology Allahabad,Biomedical Engineering,G2,OBC-NCL,376,356
66,Round 1,Motilal Nehru National Institute of Technology Allahabad,Biomedical Engineering,G2,OPEN,493,454
67,Round 1,Motilal Nehru National Institute of Technology Allahabad,Design Engineering,G1,OBC-NCL,463,432
68,Round 1,Motilal Nehru National Institute of Technology Allahabad,Thermal Engineering,G1,OPEN,466,394
69,Round 1,Motilal Nehru National Institute of Technology Allahabad,Computer Science & Engineering,G1,OBC-NCL,708,665
70,Round 1,National Institute of Technology Agartala,Geotechnical Engineering,G1,SC,253,249
71,Round 1,National Institute of Technology Agartala,Hydro Informatics Engineering,G1,SC,220,220
72,Round 1,National Institute of Technology Agartala,Integrated Energy System,G1,OBC-NCL,338,338
73,Round 1,National Institute of Technology Agartala,Data Science & Engineering,G1,OBC-NCL,514,496
74,Round 1,National Institute of Technology Calicut,Electronics Design & Technology,G1,OPEN,627,600
75,Round 1,National Institute of Technology Calicut,Geotechnical Engineering,G1,ST,310,310
76,Round 1,National Institute of Technology Calicut,Instrumentation & Control Systems,G1,EWS,393,393
77,Round 1,National Institute of Technology Calicut,Instrumentation & Control Systems,G2,ST,226,226
78,Round 1,National Institute of Technology Calicut,Industrial Engineering & Management,G1,EWS,487,366
79,Round 1,National Institute of Technology Calicut,Microelectronics & VLSI Design,G1,OBC-NCL,635,612
80,Round 1,National Institute of Technology Calicut,Materials Science & Technology,G1,OBC-NCL,349,318
81,Round 1,National Institute of Technology Calicut,Telecommunication,G1,OPEN,530,506
82,Round 1,National Institute of Technology Calicut,Computer Science & Engineering (Information Security),G1,OBC-NCL,693,671
83,Round 1,National Institute of Technology Delhi,Computer Science & Engineering,G1,EWS,665,665
84,Round 1,National Institute of Technology Delhi,Computer Science & Engineering,G1,SC,531,502
85,Round 1,National Institute of Technology Durgapur,Sustainable Materials & Technology,G1,SC,291,288
86,Round 1,National Institute of Technology Durgapur,Microelectronics & VLSI,G1,EWS,579,549
87,Round 1,National Institute of Technology Durgapur,Operations Research,G1,OBC-NCL,468,436
88,Round 1,National Institute of Technology Durgapur,Power System,G1,ST,267,267
89,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Machine Intelligence and Automation,G1,ST,318,318
90,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Geotechnical Engineering and Infrastructure Design,G1,OPEN,378,378
91,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Design Engineering,G1,OPEN,428,353
92,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Renewable Energy,G1,ST,260,260
93,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Signal Processing and Machine Learning,G1,OPEN,543,424
94,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Structural and Construction Engineering,G1,OPEN,416,351
95,Round 1,Malaviya National Institute of Technology Jaipur,Chemical Engineering and Sustainable Technology,G1,OPEN,435,366
96,Round 1,Malaviya National Institute of Technology Jaipur,Design Engineering,G1,OBC-NCL,424,400
97,Round 1,Malaviya National Institute of Technology Jaipur,Design Engineering,G1,EWS,432,429
98,Round 1,Malaviya National Institute of Technology Jaipur,Power Electronics & Drives,G1,SC,354,318
99,Round 1,Malaviya National Institute of Technology Jaipur,Power Systems Management,G1,SC,303,299
100,Round 1,Malaviya National Institute of Technology Jaipur,Computer Science & Engineering,G1,SC,542,506
101,Round 1,Maulana Azad National Institute of Technology Bhopal,Artificial Intelligence,G1,OPEN,862,635
102,Round 1,Maulana Azad National Institute of Technology Bhopal,Artificial Intelligence,G2,EWS,588,588
103,Round 1,Maulana Azad National Institute of Technology Bhopal,Machine Design,G1,SC,232,232
104,Round 1,Maulana Azad National Institute of Technology Bhopal,Power Electronics & Drives,G1,EWS,393,393
105,Round 1,Maulana Azad National Institute of Technology Bhopal,Renewable Energy,G1,SC,299,299
106,Round 1,Maulana Azad National Institute of Technology Bhopal,Structural Engineering,G1,ST,370,249
107,Round 1,Maulana Azad National Institute of Technology Bhopal,Urban Planning,G1,ST,356,356
108,Round 1,Maulana Azad National Institute of Technology Bhopal,M.Tech Agile Software Engineering,G1,OBC-NCL,527,516
109,Round 1,Maulana Azad National Institute of Technology Bhopal,M.Tech Agile Software Engineering,G1,EWS,552,529
110,Round 1,Maulana Azad National Institute of Technology Bhopal,Computer Networking,G1,SC,404,389
111,Round 1,Motilal Nehru National Institute of Technology Allahabad,Biomedical Engineering,G1,EWS,350,350
112,Round 1,Motilal Nehru National Institute of Technology Allahabad,Control & Instrumentation,G1,OPEN,487,410
113,Round 1,Motilal Nehru National Institute of Technology Allahabad,Production Engineering,G1,OPEN,404,375
114,Round 1,Motilal Nehru National Institute of Technology Allahabad,Transportation Engineering,G1,OPEN,472,408
115,Round 1,Motilal Nehru National Institute of Technology Allahabad,Thermal Engineering,G2,OPEN,394,366
116,Round 1,Motilal Nehru National Institute of Technology Allahabad,Power System,G1,EWS,382,374
117,Round 1,National Institute of Technology Agartala,Artificial Intelligence,G1,OBC-NCL,496,480
118,Round 1,National Institute of Technology Agartala,Artificial Intelligence,G1,EWS,512,512
119,Round 1,National Institute of Technology Agartala,Automotive Engineering,G1,OPEN,359,359
120,Round 1,National Institute of Technology Agartala,Biotechnology & Biochemical Engineering,G1,EWS,370,350
121,Round 1,National Institute of Technology Agartala,Environmental Engineering,G1,SC,269,247
122,Round 1,National Institute of Technology Agartala,Integrated Energy System,G1,SC,255,243
123,Round 1,National Institute of Technology Agartala,Data Science & Engineering,G1,EWS,509,502
124,Round 1,National Institute of Technology Agartala,Structural Engineering,G1,SC,256,253
125,Round 1,National Institute of Technology Agartala,VLSI Design,G1,SC,389,332
126,Round 1,National Institute of Technology Calicut,Instrumentation & Control Systems,G1,OPEN,504,456
127,Round 1,National Institute of Technology Calicut,Instrumentation & Control Systems,G1,SC,350,334
128,Round 1,National Institute of Technology Calicut,Industrial Engineering & Management,G1,SC,302,266
129,Round 1,National Institute of Technology Calicut,Machine Design,G1,ST,283,283
130,Round 1,National Institute of Technology Calicut,Manufacturing Technology,G1,EWS,369,355
131,Round 1,National Institute of Technology Calicut,Manufacturing Technology,G1,OPEN,467,414
132,Round 1,National Institute of Technology Calicut,Nanotechnology,G1,EWS,345,309
133,Round 1,National Institute of Technology Calicut,Nanotechnology,G1,OPEN,581,389
134,Round 1,National Institute of Technology Calicut,Power Systems,G1,EWS,409,401
135,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Industrial Engineering and Data Analytics,G1,OPEN,539,519
136,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Electric Vehicle Design,G1,SC,315,291
137,Round 1,Malaviya National Institute of Technology Jaipur,Computer Science & Information Security,G1,OBC-NCL,648,635
138,Round 1,Malaviya National Institute of Technology Jaipur,Computer Science & Information Security,G1,EWS,643,639
139,Round 1,Malaviya National Institute of Technology Jaipur,Industrial Engineering,G1,OPEN,437,430
140,Round 1,Malaviya National Institute of Technology Jaipur,Renewable Energy,G1,OBC-NCL,370,351
141,Round 1,Malaviya National Institute of Technology Jaipur,Structural Engineering,G1,SC,337,303
142,Round 1,Malaviya National Institute of Technology Jaipur,Transportation Engineering,G1,OBC-NCL,378,370
143,Round 1,Malaviya National Institute of Technology Jaipur,Water Resources Engineering,G1,OBC-NCL,348,322
144,Round 1,Malaviya National Institute of Technology Jaipur,Computer Science & Engineering,G1,EWS,665,660
145,Round 1,Maulana Azad National Institute of Technology Bhopal,M Plan (Real Estate Planning),G1,OBC-NCL,463,412
146,Round 1,Maulana Azad National Institute of Technology Bhopal,Advanced Computing,G1,OPEN,647,575
147,Round 1,Maulana Azad National Institute of Technology Bhopal,Automation and Robotics,G1,OBC-NCL,523,477
148,Round 1,Maulana Azad National Institute of Technology Bhopal,Bioinformatics,G1,OPEN,506,493
149,Round 1,Maulana Azad National Institute of Technology Bhopal,Chemical Engineering,G1,OBC-NCL,330,330
150,Round 1,Maulana Azad National Institute of Technology Bhopal,Communication Systems,G1,SC,305,300
151,Round 1,Maulana Azad National Institute of Technology Bhopal,Information Security,G1,OPEN,610,592
152,Round 1,Maulana Azad National Institute of Technology Bhopal,Materials Science & Technology,G1,OBC-NCL,324,309
153,Round 1,Maulana Azad National Institute of Technology Bhopal,Thermal Engineering,G1,OPEN,553,452
154,Round 1,Motilal Nehru National Institute of Technology Allahabad,Chemical Engineering,G1,OBC-NCL,356,303
155,Round 1,Motilal Nehru National Institute of Technology Allahabad,Chemical Engineering,G1,EWS,330,324
156,Round 1,Motilal Nehru National Institute of Technology Allahabad,Communication Systems,G1,SC,358,354
157,Round 1,Motilal Nehru National Institute of Technology Allahabad,Design Engineering,G1,OPEN,566,501
158,Round 1,Motilal Nehru National Institute of Technology Allahabad,Microelectronics & VLSI Design,G1,EWS,627,627
159,Round 1,Motilal Nehru National Institute of Technology Allahabad,Power System,G1,SC,338,311
160,Round 1,National Institute of Technology Agartala,Integrated Energy System,G1,ST,295,295
161,Round 1,National Institute of Technology Agartala,Power Electronics & Drives,G1,OPEN,366,350
162,Round 1,National Institute of Technology Agartala,Power System Engineering,G1,SC,271,268
163,Round 1,National Institute of Technology Calicut,Chemical Engineering,G1,SC,271,257
164,Round 1,National Institute of Technology Calicut,Environmental Engineering,G1,OPEN,423,412
165,Round 1,National Institute of Technology Calicut,Microelectronics & VLSI Design,G1,SC,491,475
166,Round 1,National Institute of Technology Calicut,Materials Science & Technology,G1,SC,219,202
167,Round 1,National Institute of Technology Calicut,Offshore Structures,G1,OPEN,488,418
168,Round 1,National Institute of Technology Calicut,Telecommunication,G1,EWS,483,483
169,Round 1,National Institute of Technology Delhi,CAD/CAM,G1,OBC-NCL,383,383
170,Round 1,National Institute of Technology Delhi,Power & Energy Systems,G1,OPEN,437,421
171,Round 1,National Institute of Technology Durgapur,AI and Data Analytics in Process Engg,G1,ST,323,323
172,Round 1,National Institute of Technology Durgapur,Sustainable Materials & Technology,G1,EWS,364,364
173,Round 1,National Institute of Technology Durgapur,Machine Design,G1,SC,366,286
174,Round 1,National Institute of Technology Durgapur,Power System,G1,EWS,346,338
175,Round 1,National Institute of Technology Durgapur,Electrical Engineering (Instrumentation and Control),G1,OPEN,444,382
176,Round 1,National Institute of Technology Durgapur,Artificial Intelligence & Data Science,G1,OBC-NCL,612,588
177,Round 1,National Institute of Technology Goa,Power Electronics & Power Systems,G1,SC,307,295
178,Round 1,National Institute of Technology Goa,Computer Science & Engineering,G1,OBC-NCL,556,531
179,Round 1,National Institute of Technology Hamirpur,Civil Engineering (Environment),G1,ST,287,287
180,Round 1,National Institute of Technology Hamirpur,Civil Engineering (Structures),G1,OBC-NCL,359,325
181,Round 1,"National Institute of Technology Karnataka, Surathkal",Mechanical Design,G1,OPEN,739,715
182,Round 1,"National Institute of Technology Karnataka, Surathkal",Mechanical Design,G1,ST,273,273
183,Round 1,"National Institute of Technology Karnataka, Surathkal",Mechanical Design,G2,OBC-NCL,625,625
184,Round 1,"National Institute of Technology Karnataka, Surathkal",Mechanical Design,G3,EWS,591,591
185,Round 1,"National Institute of Technology Karnataka, Surathkal",Materials Engineering,G1,OBC-NCL,342,318
186,Round 1,"National Institute of Technology Karnataka, Surathkal",Manufacturing Engineering,G1,SC,352,335
187,Round 1,"National Institute of Technology Karnataka, Surathkal",Nanotechnology,G1,OPEN,588,491
188,Round 1,"National Institute of Technology Karnataka, Surathkal",Power & Energy Systems,G1,OBC-NCL,480,468
189,Round 1,"National Institute of Technology Karnataka, Surathkal",Computer Science & Engineering,G1,OBC-NCL,731,711
190,Round 1,National Institute of Technology Meghalaya,Computer Science & Engineering,G1,SC,439,374
191,Round 1,National Institute of Technology Patna,Intelligent Transport System,G1,SC,297,267
192,Round 1,National Institute of Technology Patna,Cyber Security,G1,OBC-NCL,542,510
193,Round 1,National Institute of Technology Patna,Control System Engineering,G1,OBC-NCL,362,354
194,Round 1,National Institute of Technology Patna,Environmental Engineering,G1,OPEN,474,378
195,Round 1,National Institute of Technology Patna,Data Science & Engineering,G1,OPEN,625,572
196,Round 1,National Institute of Technology Patna,Microelectronics and VLSI System Design,G1,OPEN,550,471
197,Round 1,National Institute of Technology Puducherry,Thermal Engineering,G1,SC,241,241
198,Round 1,National Institute of Technology Raipur,Medical Devices with a specialization in Critical Care and IVD,G2,EWS,440,440
199,Round 1,National Institute of Technology Raipur,Medical Devices with a specialization in Critical Care and IVD,G3,OPEN,476,445
200,Round 1,National Institute of Technology Raipur,Energy and Environment,G1,OBC-NCL,337,337
201,Round 1,National Institute of Technology Raipur,Machine Design,G2,OPEN,355,355
202,Round 1,National Institute of Technology Raipur,Structural Engineering,G1,OPEN,416,366
203,Round 1,National Institute of Technology Raipur,Thermal Engineering,G1,SC,255,249
204,Round 1,National Institute of Technology Sikkim,M.Tech in Artificial Intelligence and Machine Learning,G1,OBC-NCL,487,460
205,Round 1,National Institute of Technology Sikkim,M.Tech in Communication and Signal Processing,G1,OPEN,487,450
206,Round 1,National Institute of Technology Sikkim,M.Tech in Electrical Engineering (Power and Energy Systems),G1,OBC-NCL,341,332
207,Round 1,"National Institute of Technology, Jamshedpur",Power Systems Engineering,G1,OPEN,385,362
208,Round 1,"National Institute of Technology, Jamshedpur",Power Systems Engineering,G1,ST,284,253
209,Round 1,"National Institute of Technology, Jamshedpur",Information Systems Security Engineering,G1,ST,302,302
210,Round 1,"National Institute of Technology, Jamshedpur",Structural Engineering,G1,EWS,325,325
211,Round 1,"National Institute of Technology, Jamshedpur",Computer Science & Engineering,G1,ST,327,327
212,Round 1,"National Institute of Technology, Kurukshetra",Communication Systems,G1,SC,338,327
213,Round 1,"National Institute of Technology, Kurukshetra",Transportation Engineering,G1,EWS,325,325
214,Round 1,"National Institute of Technology, Kurukshetra",VLSI Design,G1,ST,346,335
215,Round 1,National Institute of Technology Mizoram,Power & Energy Systems Engineering,G1,SC,259,259
216,Round 1,National Institute of Technology Mizoram,Microelectronics and VLSI System Design,G1,SC,280,280
217,Round 1,National Institute of Technology Mizoram,Computer Science & Engineering,G1,SC,377,377
218,Round 1,"National Institute of Technology, Rourkela",RF and Microwave systems,G1,OBC-NCL,510,506
219,Round 1,"National Institute of Technology, Rourkela",RF and Microwave systems,G1,ST,295,295
220,Round 1,"National Institute of Technology, Rourkela",Atmosphere and Ocean Science,G1,EWS,337,337
221,Round 1,"National Institute of Technology, Rourkela",Biomedical Engineering,G1,ST,246,246
222,Round 1,"National Institute of Technology, Rourkela",Chemical Engineering,G2,OBC-NCL,374,374
223,Round 1,"National Institute of Technology, Rourkela",Construction Technology and Management,G1,OBC-NCL,453,442
224,Round 1,"National Institute of Technology, Rourkela",Food Process Engineering,G1,OBC-NCL,445,392
225,Round 1,"National Institute of Technology, Rourkela",Metallurgical & Materials Engineering,G1,OPEN,394,394
226,Round 1,"National Institute of Technology, Rourkela",Mining Engineering,G1,ST,294,294
227,Round 1,National Institute of Technology Hamirpur,Electrical Engineering (Signal Processing & Control),G1,OBC-NCL,370,350
228,Round 1,"National Institute of Technology Karnataka, Surathkal",Computational and Data Science,G1,EWS,718,708
229,Round 1,"National Institute of Technology Karnataka, Surathkal",Environmental Science & Technology,G1,OBC-NCL,393,363
230,Round 1,"National Institute of Technology Karnataka, Surathkal",Geoinformatics,G1,OPEN,578,388
231,Round 1,"National Institute of Technology Karnataka, Surathkal",Information Technology,G1,OBC-NCL,701,684
232,Round 1,"National Institute of Technology Karnataka, Surathkal",Information Technology,G1,OPEN,737,724
233,Round 1,"National Institute of Technology Karnataka, Surathkal",Marine Structures,G1,EWS,318,318
234,Round 1,"National Institute of Technology Karnataka, Surathkal",Mechatronics Engineering,G1,OBC-NCL,501,466
235,Round 1,"National Institute of Technology Karnataka, Surathkal",Mechatronics Engineering,G2,EWS,405,393
236,Round 1,"National Institute of Technology Karnataka, Surathkal",Signal Processing and Machine Learning,G1,OPEN,722,701
237,Round 1,"National Institute of Technology Karnataka, Surathkal",VLSI Design,G1,EWS,667,667
238,Round 1,"National Institute of Technology Karnataka, Surathkal",VLSI Design,G2,ST,416,416
239,Round 1,"National Institute of Technology Karnataka, Surathkal",Computer Science & Engineering (Information Security),G1,SC,546,539
240,Round 1,National Institute of Technology Meghalaya,Fluids & Thermal Engineering,G1,SC,261,261
241,Round 1,National Institute of Technology Meghalaya,Structural Engineering,G1,OBC-NCL,325,325
242,Round 1,National Institute of Technology Nagaland,VLSI Systems,G1,OPEN,424,373
243,Round 1,National Institute of Technology Patna,Geotechnical Engineering,G1,OBC-NCL,340,337
244,Round 1,National Institute of Technology Patna,Power System Engineering,G1,OBC-NCL,362,358
245,Round 1,National Institute of Technology Patna,Structural Engineering,G1,OPEN,494,382
246,Round 1,National Institute of Technology Patna,Structural Engineering,G1,ST,269,269
247,Round 1,National Institute of Technology Patna,Thermal & Fluids Engineering,G1,SC,245,236
248,Round 1,National Institute of Technology Puducherry,Computer Science & Engineering,G1,OPEN,628,579
249,Round 1,National Institute of Technology Raipur,M.Tech in Power System & Power Electronics,G2,OBC-NCL,358,354
250,Round 1,National Institute of Technology Raipur,M.Tech in Planning (with specialization in Urban Planning),G1,ST,203,203
251,Round 1,National Institute of Technology Raipur,Industrial Engineering & Management,G2,OBC-NCL,410,410
252,Round 1,National Institute of Technology Raipur,Industrial Engineering & Management,G2,OPEN,519,485
253,Round 1,National Institute of Technology Raipur,VLSI & Embedded Systems,G1,SC,464,345
254,Round 1,National Institute of Technology Arunachal Pradesh,Innovation and Entrepreneurship,G1,SC,265,258
255,Round 1,"National Institute of Technology, Jamshedpur",VLSI and Embedded Systems Engineering,G1,SC,338,334
256,Round 1,"National Institute of Technology, Jamshedpur",Information Systems Security Engineering,G1,EWS,539,535
257,Round 1,"National Institute of Technology, Jamshedpur",Thermal Engineering,G1,ST,255,255
258,Round 1,"National Institute of Technology, Kurukshetra",Communication Systems,G1,EWS,436,429
259,Round 1,"National Institute of Technology, Kurukshetra",Structural Engineering,G1,ST,301,301
260,Round 1,"National Institute of Technology, Kurukshetra",Thermal & Fluids Engineering,G1,OBC-NCL,352,352
261,Round 1,"National Institute of Technology, Rourkela",RF and Microwave systems,G2,SC,346,330
262,Round 1,"National Institute of Technology, Rourkela",Master of Urban & Regional Planning,G1,OBC-NCL,497,483
263,Round 1,"National Institute of Technology, Rourkela",Master of Urban & Regional Planning,G1,OPEN,598,513
264,Round 1,"National Institute of Technology, Rourkela",Chemical Engineering,G3,EWS,324,324
265,Round 1,"National Institute of Technology, Rourkela",Chemical Engineering,G3,SC,291,291
266,Round 1,"National Institute of Technology, Rourkela",Communication & Networks,G1,OPEN,693,581
267,Round 1,"National Institute of Technology, Rourkela",Energy and Environmental Engineering,G2,ST,268,268
268,Round 1,"National Institute of Technology, Rourkela",Electronic Systems & Communication,G1,EWS,514,512
269,Round 1,"National Institute of Technology, Rourkela",Metallurgical & Materials Engineering,G5,EWS,324,324
270,Round 1,"National Institute of Technology, Rourkela",Industrial Design,G3,OPEN,459,414
271,Round 1,"National Institute of Technology, Rourkela",Software Engineering,G1,SC,552,509
272,Round 1,"National Institute of Technology, Rourkela",Structural Engineering,G1,EWS,427,412
273,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",VLSI Design,G1,EWS,518,495
274,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Electric Vehicle Design,G1,ST,275,275
275,Round 1,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Computer Science & Engineering (Information Security),G1,OPEN,667,575
276,Round 1,Malaviya National Institute of Technology Jaipur,Chemical Engineering and Sustainable Technology,G1,OBC-NCL,350,306
277,Round 1,Malaviya National Institute of Technology Jaipur,Design Engineering,G1,OPEN,556,449
278,Round 1,Malaviya National Institute of Technology Jaipur,Environmental Engineering,G1,ST,374,374
279,Round 1,Malaviya National Institute of Technology Jaipur,Industrial Engineering,G1,OBC-NCL,395,383
280,Round 1,Malaviya National Institute of Technology Jaipur,Materials Engineering,G1,ST,256,256
281,Round 1,Malaviya National Institute of Technology Jaipur,VLSI Design,G1,OPEN,643,581
282,Round 1,Malaviya National Institute of Technology Jaipur,Computer Science & Engineering,G1,ST,393,389
283,Round 1,Maulana Azad National Institute of Technology Bhopal,Bioinformatics,G1,SC,298,298
284,Round 1,Maulana Azad National Institute of Technology Bhopal,Chemical Engineering,G1,OPEN,520,374
285,Round 1,Maulana Azad National Institute of Technology Bhopal,Communication Systems,G1,EWS,381,381
286,Round 1,Maulana Azad National Institute of Technology Bhopal,Geoinformatics & Its Applications,G1,ST,254,254
287,Round 1,Maulana Azad National Institute of Technology Bhopal,Integrated Power Systems,G1,SC,291,287
288,Round 1,Maulana Azad National Institute of Technology Bhopal,Machine Design,G1,ST,252,252
289,Round 1,Maulana Azad National Institute of Technology Bhopal,Materials Science & Technology,G1,OPEN,388,353
290,Round 1,Maulana Azad National Institute of Technology Bhopal,Nanotechnology,G1,EWS,413,413
291,Round 1,Maulana Azad National Institute of Technology Bhopal,Thermal Engineering,G1,OBC-NCL,351,345
292,Round 1,Maulana Azad National Institute of Technology Bhopal,M.Tech Agile Software Engineering,G1,OPEN,572,552
293,Round 1,Motilal Nehru National Institute of Technology Allahabad,Biotechnology,G1,OBC-NCL,492,422
294,Round 1,Motilal Nehru National Institute of Technology Allahabad,Communication Systems,G1,ST,299,272
295,Round 1,Motilal Nehru National Institute of Technology Allahabad,Computer Science & Engineering in (Artificial Intelligence & Data Science),G1,OBC-NCL,681,655
